sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	10 Peace & Conflict Studies-A 	1B Mathematics-B 	24 Psychology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	97 Computer Science-Credit 	39A Earth & Planetary Science-No Credit 	98 Education-Credit 	153C African American Studies-A 	24 Computer Science-Credit 	53 Mathematics-B 	98 Computer Science-Credit 	C61 Molecular & Cell Biology-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	98 Computer Science-Credit 	54 Mathematics-B 	108 Music-A 	98 Philosophy-Credit 
label: 	['195 Computer Science', '61C Computer Science', '97 Computer Science', '16A Electrical Engineering', '12A Philosophy']
predict: 	['7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '61C Computer Science', '164 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Engineering-Credit 	R5A Slavic Languages & Lit-D 	7A Physics-C 	54 Mathematics-D 	24 Linguistics-Credit 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	53 Mathematics-C 	61B Computer Science-C 	R5B Slavic Languages & Lit-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-C 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	100 Linguistics-B 	170 Computer Science-B 	195 Computer Science-Credit 	61C Computer Science-C 
label: 	['188 Computer Science', '16A Electrical Engineering', '26AC Music']
predict: 	['194 Computer Science', '16B Mathematics', '162 Computer Science', '25 Engineering', '128B Mathematics', '45 Engineering', '191 Mathematics', '121B Mathematics', '161 Computer Science', '152 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Anthropology-Credit 	7A Japanese-A 	1AL Chemistry-A 	1A Chemistry-B 	R1B Comparative Literature-A 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	61A Computer Science-A 	1 Anthropology-B 	54 Mathematics-D 	98 Chemistry-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20A Music-A 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-No Credit 	61C Computer Science-C 	54 Mathematics-B 	50AC Env Sci, Policy, & Mgmt-Credit 	97 Computer Science-Credit 
label: 	['C128 East Asian Languages', 'W1 Psychology', '3 Physical Education', '109 Near Eastern Studies']
predict: 	['H54 Mathematics', '121A Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science', '16B Mathematics', '162 Computer Science', '25 Engineering', '128B Mathematics', '1A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	7B Physics-A 	R4B College Writing Programs-A 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	98 Mechanical Engineering-Credit 	61B Computer Science-A 	54 Mathematics-A 	98 Computer Science-Credit 	2 Economics-B 	195 Computer Science-Credit 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	150A Mechanical Engineering-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	149E Political Science-A 	61C Computer Science-B 	16B Electrical Engineering-A 	39A Materials Science & Eng-Credit 
label: 	['198BC Architecture', '98 Chemistry', '120 Electrical Engineering', '298 Electrical Engineering', '132AC Legal Studies', '113 Electrical Engineering', '152 Computer Science', '105 Electrical Engineering']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-C 	R5B South & SE Asian Studies-A 	13 Plant Biology-A 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	12 Art Practice-A 	10 Geography-Credit 	14 Art Practice-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	70 Computer Science-C 	8 Art Practice-A 	W23AC Art Practice-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	117 Art Practice-A 	1B Mathematics-A 	1A Mathematics-A 	35 History of Art-C 
label: 	['100 History of Art', '103 Business Admin-Undergrad', '186 Computer Science', '102 Art Practice', '188 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '121A Mathematics', 'H54 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R4B College Writing Programs-A 	98 Astronomy-Credit 	1B Mathematics-B 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	53 Mathematics-B 	100AC Gender & Womens Studies-A 	97 Computer Science-Credit 	C101 Cognitive Science-A 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	54 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198 Computer Science-Credit 	100 Linguistics-A 	C30T Letters & Science-A 	61B Computer Science-B 	131 Cognitive Science-A 
label: 	['16A Electrical Engineering', '197 Psychology', '1 Cognitive Science', '61C Computer Science', '12A Philosophy']
predict: 	['7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '1B Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science', '61C Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Materials Science & Eng']: 	1AL Chemistry-A 	53 Mathematics-C 	8B History-C 	1A Chemistry-A 	61A Computer Science-B 	sem 1: 	major: ['Materials Science & Eng']: 	70 Computer Science-B 	61B Computer Science-A 	7A Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	61C Computer Science-A 	124A History-Credit 	7B Physics-C 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	184 Computer Science-A 	188 Computer Science-B 	98 Computer Science-Credit 	116D History-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-B 	194 Computer Science-B 	170 Computer Science-B 
label: 	['16B Electrical Engineering', '189 Computer Science', 'C280 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '121A Mathematics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-D 	61A Computer Science-B 	35AC Integrative Biology-B 	53 Mathematics-B 	98 Engineering-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	54 Mathematics-C 	70 Computer Science-C 	5 Linguistics-B 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-C 	R1B Rhetoric-B 	16A Electrical Engineering-D 	100 Linguistics-B 	98 Philosophy-Credit 
label: 	['188 Computer Science', '115 Linguistics', '186 Computer Science', '16B Electrical Engineering']
predict: 	['7 Engineering', '10B Mathematics', '121A Mathematics', 'H54 Mathematics', '110 Mathematics', '113 Mathematics', '55 Mathematics', '1B Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	61A Computer Science-B 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	R5B Anthropology-A 	61B Computer Science-A 	7B Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	128AC Asian American Studies-A 	16A Electrical Engineering-B 	70 Computer Science-B 
label: 	['141 Psychology', '188 Computer Science', '195 Computer Science', '16B Electrical Engineering']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', '61A Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Engineering-Credit 	100 Bioengineering-B 	61A Computer Science-B 	20 Electrical Engineering-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	132AC Asian American Studies-B 	61B Computer Science-B 	198 Computer Science-Credit 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	N82 Earth & Planetary Science-Credit 	61C Computer Science-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	198 Computer Science-Credit 	186 Computer Science-B 	C10 Astronomy-A 
label: 	['169 Computer Science', '170 Computer Science', '188 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '54 Mathematics', '113 Mathematics', '121A Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	53 Mathematics-B 	61A Computer Science-B 	100A Sanskrit-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	20 Electrical Engineering-A 	54 Mathematics-A 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	C140 South Asian-A 	40 Electrical Engineering-B 	61C Computer Science-C 
label: 	['110 South Asian', '160 Computer Science', '170 Computer Science', '188 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	198BC Mathematics-No Credit 	1 Physical Education-Credit 	7A History-A 	113 Mathematics-B 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	110 Mathematics-A 	2 Physical Education-Credit 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	sem 2: 	major: ['Mathematics']: 	104 Mathematics-B 	164 Computer Science-B 	1 Physical Education-Credit 	128A Mathematics-B 	198 Chemistry-Credit 
label: 	['185 Mathematics', '3 Physical Education', '170 Computer Science', '160 Computer Science', '375 Computer Science', '2 Physical Education']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '61B Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['EECS/MSE Joint Major']: 	70 Computer Science-D 	61A Computer Science-C 	40 Electrical Engineering-C 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-D 	20 Electrical Engineering-B 	111AC Sociology-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61BL Computer Science-B 	N82 Earth & Planetary Science-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	186 Computer Science-B 	160 Computer Science-C 	61C Computer Science-B 
label: 	['161 Computer Science', '121 Sociology', '170 Computer Science']
predict: 	['54 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '61B Computer Science', '164 Computer Science', '194 Computer Science', '61A Computer Science', '170 Computer Science']
correct: 	['170 Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	61A Computer Science-B 	40 Electrical Engineering-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	170 Computer Science-C 	61B Computer Science-C 	184 Computer Science-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	N133 Psychology-A 	127AC History-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	186 Computer Science-C 	20 Electrical Engineering-B 	194 Computer Science-A 
label: 	['188 Computer Science', '169 Computer Science', '160 Computer Science', '195 Computer Science']
predict: 	['54 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '164 Computer Science', '61A Computer Science', '16B Mathematics', '162 Computer Science', '25 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	198 Statistics-Credit 	40 Electrical Engineering-C 	61B Computer Science-C 	167AC Psychology-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	2 Statistics-B 	61C Computer Science-B 	61A Computer Science-B 	70 Computer Science-No Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['L&S Computer Science']: 	198 Rhetoric-Credit 	133 Statistics-A 	186 Computer Science-C 	98 Engineering-Credit 	170 Computer Science-C 
label: 	['234 Information', '169 Computer Science', '160 Computer Science', '198 Asian American Studies']
predict: 	['164 Computer Science', '194 Computer Science', '162 Computer Science', '25 Engineering', '128B Mathematics', '45 Engineering', '191 Mathematics', '121B Mathematics', '161 Computer Science', '152 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Computer Science-Credit 	7A Physics-A 	61A Computer Science-B 	53 Mathematics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	98 Computer Science-Credit 	54 Mathematics-B 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	1A Korean-A 	R1B History-A 	160 Computer Science-A 
label: 	['195 Computer Science', '197 Computer Science', '26AC Music', '61C Computer Science', '170 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A English-B 	20A Asian American Studies-C 	116 Public Health-No Credit 	61A Computer Science-B 	54 Mathematics-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	151AC Asian American Studies-B 	98 Public Health-Credit 	116 Public Health-Credit 	61B Computer Science-A 	70 Computer Science-C 	R1B Comparative Literature-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	164A Peace & Conflict Studies-A 	162 Anthropology-B 	1 Physical Education-Credit 	97 Computer Science-Credit 	C62 Molecular & Cell Biology-Credit 	98 Engineering-Credit 	98 Computer Science-Credit 
label: 	['197 Education', '53 Mathematics', '188 Computer Science', '195 Computer Science', '197 Computer Science', '170 Computer Science', '1 Cognitive Science']
predict: 	['54 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '1B Mathematics', '164 Computer Science', '194 Computer Science', '170 Computer Science', '16B Mathematics']
correct: 	['170 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R1B Comparative Literature-B 	54 Mathematics-B 	160AC Env Sci, Policy, & Mgmt-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-B 	116 Public Health-Credit 	61B Computer Science-B 	70 Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	188 Computer Science-B 	196 Business Admin-Undergrad-Credit 	61C Computer Science-C 	5 Political Science-A 
label: 	['1 Cognitive Science', '10 Nutritional Science & Tox', '170 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '121A Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '1B Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	1AL Chemistry-A 	R4B College Writing Programs-A 	53 Mathematics-B 	1A Chemistry-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	166AC Psychology-B 	7B Physics-C 	61B Computer Science-B 	54 Mathematics-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	C100 Energy and Resources-Credit 	61C Computer Science-C 	70 Computer Science-B 	16A Electrical Engineering-B 
label: 	['188 Computer Science', '16B Electrical Engineering', '170 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	98 Engineering-Credit 	R4B College Writing Programs-A 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	140C French-Credit 	54 Mathematics-A 	70 Computer Science-A 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	170 Computer Science-A 	61C Computer Science-C 	195 Computer Science-Credit 
label: 	['186 Computer Science', '164 Computer Science', '3AC Anthropology', '188 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '121A Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	['164 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	54 Mathematics-B 	R5B Slavic Languages & Lit-A 	24 Electrical Engineering-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	10 Business Admin-Undergrad-B 	C30Y Letters & Science-Credit 	98 Computer Science-Credit 	40 Linguistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	61C Computer Science-B 	21 Statistics-B 	195 Computer Science-Credit 
label: 	['170 Computer Science', '12A Philosophy', '1 Economics', '188 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Engineering Physics']: 	98 Computer Science-Credit 	R1B Film-B 	61A Computer Science-B 	53 Mathematics-A 	sem 1: 	major: ['Engineering Physics']: 	61B Computer Science-B 	98 Art Practice-Credit 	139 Music-Credit 	54 Mathematics-B 	sem 2: 	major: ['Engineering Physics']: 	70 Computer Science-B 	7B Physics-A 	171AC Dutch-A 
label: 	['184 Computer Science', '90 Design Innovation', 'C8 Computer Science', '198 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	40 Env Sci, Policy, & Mgmt-Credit 	R1B Comparative Literature-A 	54 Mathematics-C 	61A Computer Science-B 	52AC Theater Dance & Perf Stds-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	16A Electrical Engineering-C 	61B Computer Science-B 	195 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	158A Music-A 	100 Linguistics-Credit 	171AC Dutch-B 	194 Computer Science-A 
label: 	['C8 Computer Science', '188 Computer Science', '100A Economics', '186 Computer Science', '120 Engineering', '88 Statistics', 'C175 Economics']
