sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C30T Letters & Science-B 	54 Mathematics-A 	61A Computer Science-B 	7A Physics-B 
label: 	['7B Physics', '97 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	61A Computer Science-A 	98 Computer Science-Credit 	94 Statistics-B 
label: 	['R2A Asian American Studies', '198 Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-B 	R1B Comparative Literature-C 	3AC Anthropology-Credit 	61A Computer Science-B 
label: 	['16B Electrical Engineering', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '61B Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Statistics']: 	61A Computer Science-B 
label: 	['20 Electrical Engineering', '162A Near Eastern Studies', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	198 Education-Credit 	98 Public Health-Credit 	61A Computer Science-A 	9H Computer Science-Credit 	116 Public Health-Credit 
label: 	['16A Electrical Engineering', '47B Computer Science', '197 Computer Science', '133 Statistics', '1 Physical Education']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61C Computer Science', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

positive hit rate	0.4728434504792332
sem 0: 	major: ['Letters & Sci Undeclared']: 	4A Chemistry-C 	7A History-B 	7 Engineering-D 	24 Bioengineering-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	7A Physics-B 	10 Engineering-C 	1 Psychology-C 	25 Bioengineering-No Credit 	C61 Molecular & Cell Biology-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R5B Anthropology-C 	7 Engineering-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	7B Physics-C 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R5A German-B 	100 Electrical Engineering-B 	3AL Chemistry-A 	3A Chemistry-C 	sem 5: 	major: ['Letters & Sci Undeclared']: 	137A Physics-No Credit 	110A Physics-C 	7C Physics-C 	sem 6: 	major: ['Letters & Sci Undeclared']: 	12A Philosophy-F 	61A Computer Science-No Credit 	sem 7: 	major: ['Letters & Sci Undeclared']: 	12A Philosophy-B 	61A Computer Science-B 	sem 8: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-C 	98 Engineering-Credit 	70 Computer Science-D 	25A Film-B 	sem 9: 	major: ['Letters & Sci Undeclared']: 	10 Middle Eastern Studies-No Credit 	61C Computer Science-No Credit 	54 Mathematics-F 	61B Computer Science-C 	sem 10: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	61C Computer Science-F 	sem 11: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	198 Social Welfare-Credit 	70 Computer Science-B 	61C Computer Science-B 
label: 	['100 Linguistics', 'C126 Cognitive Science', '10 Middle Eastern Studies', '160 Psychology']
predict: 	['128B Mathematics', '118 Mathematics', '194 Computer Science', '121B Mathematics', '153 Mathematics', '160 Computer Science', '47B Computer Science', '127 Mathematics', '160 Mathematics', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Chicano Studies-Credit 	98 Energy and Resources-Credit 	C12 Astronomy-B 	61A Computer Science-No Credit 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	136AC History-Credit 	R1B French-A 	10 Business Admin-Undergrad-A 	1A Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1B Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-No Credit 	61B Computer Science-C 	1 Economics-C 	191K Mechanical Engineering-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	98 Music-Credit 	54 Mathematics-C 	61C Computer Science-C 	sem 5: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	61BL Computer Science-B 	sem 6: 	major: ['Letters & Sci Undeclared']: 	1AX Korean-A 	27 Music-A 	131 Cognitive Science-A 
label: 	['1 Cognitive Science', '100 Linguistics', 'C126 Cognitive Science', '150 Sociology']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '10B Mathematics', '16A Mathematics', '161 Computer Science', '120 Engineering', '128B Mathematics', '191 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	64 Molecular & Cell Biology-A 	1B Mathematics-No Credit 	24 Philosophy-Credit 	98 Anthropology-Credit 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-B 	61A Computer Science-A 	1 Cognitive Science-A 	98 Computer Science-Credit 	1AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	1 Physical Education-Credit 	132 Philosophy-Credit 	54 Mathematics-C 	2 Physical Education-Credit 	61B Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C180U Letters & Science-B 	70 Computer Science-B 	61C Computer Science-C 	197 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	130 Creative Writing-A 	sem 5: 	major: ['L&S Computer Science']: 	198 English-Credit 	170 Computer Science-C 	140 Film-A 	C146A Gender & Womens Studies-B 
label: 	['160 Computer Science', '100AC Gender & Womens Studies', '125E English', '2 Physical Education', '174 Computer Science']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '10B Mathematics', '121A Mathematics', '16A Mathematics', '1A Mathematics', '161 Computer Science', '186 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B History of Art-B 	4A Chemistry-B 	96 Chemistry-Credit 	98 Music-Credit 	98 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Political Science-Credit 	20B Asian American Studies-B 	61A Computer Science-B 	20A Asian American Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	20A Music-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-No Credit 	61C Computer Science-C 	198 Computer Science-No Credit 	25A Music-A 	97 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	9E Computer Science-No Credit 	25B Philosophy-No Credit 	70 Computer Science-C 	54 Mathematics-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	133 Statistics-B 	10 Nutritional Science & Tox-No Credit 	170 Computer Science-B 	103 Business Admin-Undergrad-C 
label: 	['186 Computer Science', '162 Computer Science', '50AC Env Sci, Policy, & Mgmt']
predict: 	['128B Mathematics', '191 Mathematics', '118 Mathematics', '121B Mathematics', '194 Computer Science', '153 Mathematics', '160 Computer Science', '47B Computer Science', '127 Mathematics', '160 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	C10 Development Studies-B 	10 Computer Science-A 	24 Psychology-Credit 	98 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	1B Mathematics-B 	61AS Computer Science-B 	C180U Letters & Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	54 Mathematics-C 	R1A Film-A 	61B Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Cognitive Science-B 	R1B Comparative Literature-B 	61C Computer Science-C 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 5: 	major: ['L&S Computer Science']: 	168 Computer Science-C 	1A South Asian-Credit 	186 Computer Science-C 	1A Hindi-Urdu-A 
label: 	['170 Computer Science', '1B Hindi-Urdu', 'C126 Cognitive Science', 'C61 Molecular & Cell Biology']
predict: 	['16B Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '10B Mathematics', '121A Mathematics', '16A Mathematics', '1A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Rhetoric-B 	54 Mathematics-B 	98 Computer Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	10 Business Admin-Undergrad-C 	10 Computer Science-A 	20 Statistics-B 	98 Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B Celtic Studies-B 	61A Computer Science-C 	127AC History-C 	198 Education-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-C 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10 Theater Dance & Perf Stds-B 	198 Environmental Design-Credit 	195 Computer Science-Credit 	61C Computer Science-C 	70 Computer Science-F 
label: 	['70 Computer Science', 'C61 Molecular & Cell Biology', 'C126 Cognitive Science', '1 Cognitive Science']
predict: 	['128B Mathematics', '191 Mathematics', '118 Mathematics', '121B Mathematics', '194 Computer Science', '153 Mathematics', '160 Computer Science', '127 Mathematics', '47B Computer Science', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	5 Political Science-A 	R1B English-B 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	2 Political Science-A 	7B Physics-C 	61A Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	20N Electrical Engineering-F 	10A Classics-B 	61B Computer Science-F 	3 Political Science-C 	197 Computer Science-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	2 Anthropology-B 	61B Computer Science-C 	11AC Ethnic Studies-A 	61C Computer Science-C 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-C 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-C 	C167 Sociology-A 	195 Computer Science-Credit 	20 Electrical Engineering-C 
label: 	['162 Computer Science', '161 Computer Science', '143C Political Science']
predict: 	['128B Mathematics', '121B Mathematics', '191 Mathematics', '118 Mathematics', '153 Mathematics', '194 Computer Science', '160 Computer Science', '127 Mathematics', '47B Computer Science', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	R4B College Writing Programs-A 	53 Mathematics-A 	24 English-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C61 Molecular & Cell Biology-C 	54 Mathematics-Credit 	3 Earth & Planetary Science-A 	61B Computer Science-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100 Linguistics-B 	61C Computer Science-C 	162A History-A 	113 Mathematics-No Credit 
label: 	['170 Computer Science', 'C8 Statistics', '88 Cognitive Science', '1 Cognitive Science']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '10B Mathematics', '16A Mathematics', '161 Computer Science', '1A Mathematics', '120 Engineering', '128B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-B 	61A Computer Science-B 	53 Mathematics-B 	98 Engineering-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	157AC Engineering-A 	10 Peace & Conflict Studies-A 	61B Computer Science-B 	2 Physical Education-Credit 	98 Engineering-Credit 	54 Mathematics-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	1 Environmental Design-Credit 	16A Electrical Engineering-B 	70 Computer Science-B 	C100 Energy and Resources-B 
label: 	['R1B Comparative Literature', '1 Physical Education', '170 Computer Science', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	1A Chemistry-No Credit 	1 Psychology-B 	61 Molecular & Cell Biology-C 	1AL Chemistry-B 	98 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W12 Astronomy-No Credit 	1B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1 Cognitive Science-B 	98 Statistics-Credit 	1 Economics-C 	sem 3: 	major: ['Cognitive Science']: 	94 Peace & Conflict Studies-Credit 	198 Computer Science-Credit 	171AC Dutch-B 	61B Computer Science-Credit 	70 Computer Science-C 
label: 	['C126 Cognitive Science', '188 Computer Science', '190 Design Innovation', '142 Music', '3 Philosophy', 'C8 Computer Science']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '16A Mathematics', '184 Computer Science', '161 Computer Science', '186 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	35AC Integrative Biology-Credit 	C70V Letters & Science-B 	24 Bioengineering-Credit 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	160B Letters & Science-Credit 	98 Computer Science-Credit 	40 Plant Biology-A 	61A Computer Science-A 	28 Classics-A 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3 Political Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Political Science-B 	10 Business Admin-Undergrad-A 	5 Political Science-A 	61B Computer Science-C 
label: 	['1 Economics', 'W21 Statistics', '61C Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Political Economy-Credit 	R1B Legal Studies-Credit 	C32 Geography-A 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	126 Near Eastern Studies-A 	1B Mathematics-B 	1 Economics-A 	32 Physical Education-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	61BL Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	10 Business Admin-Undergrad-A 	54 Mathematics-B 	97 Computer Science-Credit 	2 Physical Education-Credit 
label: 	['119 Business Admin-Undergrad', '2 Physical Education', '61C Computer Science', '101B Economics', '194 Business Admin-Undergrad', '109 Near Eastern Studies']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	25A Philosophy-Credit 	27 Music-C 	61A Computer Science-B 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-C 	61B Computer Science-B 	C61 Psychology-B 	24 Earth & Planetary Science-Credit 	94 Peace & Conflict Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B New Media-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	1A Japanese-Credit 	50AC Env Sci, Policy, & Mgmt-B 	61C Computer Science-C 
label: 	['14 History', '96 Business Admin-Undergrad', '1 Cognitive Science', '70 Computer Science']
predict: 	['16B Mathematics', '162 Computer Science', 'H54 Mathematics', '10B Mathematics', '161 Computer Science', '16A Mathematics', '1A Mathematics', '120 Engineering', '128B Mathematics', '191 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C12 Env Sci, Policy, & Mgmt-B 	61A Computer Science-B 	W1 Psychology-B 	1A Mathematics-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	40 Plant Biology-B 	1B Mathematics-F 	2 Political Science-B 	61B Computer Science-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-No Credit 	61BL Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C100 Energy and Resources-B 	29 Classics-A 	1B Mathematics-B 	35AC Integrative Biology-A 
label: 	['61C Computer Science', '54 Mathematics', '25 Bioengineering', '98 Env Sci, Policy, & Mgmt']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science']
